5,14,jJ0dnLpQTF6nzejZfY0sLkrxFPc=,gWdb4MYmKDiuLb+sHb/W+joIrSs=
5,13,jJ0dnLpQTF6nzejZfY0sLkrxFPc=,viY0BYy5taXcDudcV5pPAGz2+SI=
8,14,jJ0dnLpQTF6nzejZfY0sLkrxFPc=,e8rQsMXk+yCqUu8S4TkMd1HSpdk=
7,14,jJ0dnLpQTF6nzejZfY0sLkrxFPc=,OkGavOVr/yAyDxARXuzrIwiqF+M=
7,13,jJ0dnLpQTF6nzejZfY0sLkrxFPc=,IZvYjaSSUlN+RI2m17EC9k+yHVg=
8,13,jJ0dnLpQTF6nzejZfY0sLkrxFPc=,Y24t0pJF2ItE2689DYpxSP16JwA=
10,13,jJ0dnLpQTF6nzejZfY0sLkrxFPc=,eDhocKAHDrVYvizz0aiiqlDl3Ug=
9,13,jJ0dnLpQTF6nzejZfY0sLkrxFPc=,Y24t0pJF2ItE2689DYpxSP16JwA=
9,14,jJ0dnLpQTF6nzejZfY0sLkrxFPc=,e8rQsMXk+yCqUu8S4TkMd1HSpdk=
10,14,jJ0dnLpQTF6nzejZfY0sLkrxFPc=,VDY/6O7+AydDPSnbjMWjt2Tyvmg=
12,14,jJ0dnLpQTF6nzejZfY0sLkrxFPc=,O5ktStNKqKmbu/26fUN81ho0fdM=
12,13,jJ0dnLpQTF6nzejZfY0sLkrxFPc=,Lvw0cK7ePjGo2N7j2qSbdjvRq0g=
11,13,jJ0dnLpQTF6nzejZfY0sLkrxFPc=,eDhocKAHDrVYvizz0aiiqlDl3Ug=
11,14,jJ0dnLpQTF6nzejZfY0sLkrxFPc=,VDY/6O7+AydDPSnbjMWjt2Tyvmg=
12,11,jJ0dnLpQTF6nzejZfY0sLkrxFPc=,SOeWkcj6lXHtrYMe5/3q6bh4HHY=
11,11,jJ0dnLpQTF6nzejZfY0sLkrxFPc=,U0TG9EIPbdHtE0g+/b7NsdikiV4=
11,12,jJ0dnLpQTF6nzejZfY0sLkrxFPc=,eDhocKAHDrVYvizz0aiiqlDl3Ug=
12,12,jJ0dnLpQTF6nzejZfY0sLkrxFPc=,Lvw0cK7ePjGo2N7j2qSbdjvRq0g=
10,12,jJ0dnLpQTF6nzejZfY0sLkrxFPc=,eDhocKAHDrVYvizz0aiiqlDl3Ug=
10,11,jJ0dnLpQTF6nzejZfY0sLkrxFPc=,U0TG9EIPbdHtE0g+/b7NsdikiV4=
9,12,jJ0dnLpQTF6nzejZfY0sLkrxFPc=,Y24t0pJF2ItE2689DYpxSP16JwA=
12,10,jJ0dnLpQTF6nzejZfY0sLkrxFPc=,SOeWkcj6lXHtrYMe5/3q6bh4HHY=
12,9,jJ0dnLpQTF6nzejZfY0sLkrxFPc=,O/QxXSjzwHJC5bcfstzYJ9lP84c=
12,8,jJ0dnLpQTF6nzejZfY0sLkrxFPc=,O/QxXSjzwHJC5bcfstzYJ9lP84c=
11,9,jJ0dnLpQTF6nzejZfY0sLkrxFPc=,PqSNQ0vZE3B8NNiTR8QBgHU0Ufs=
10,9,jJ0dnLpQTF6nzejZfY0sLkrxFPc=,PqSNQ0vZE3B8NNiTR8QBgHU0Ufs=
11,8,jJ0dnLpQTF6nzejZfY0sLkrxFPc=,PqSNQ0vZE3B8NNiTR8QBgHU0Ufs=
11,10,jJ0dnLpQTF6nzejZfY0sLkrxFPc=,U0TG9EIPbdHtE0g+/b7NsdikiV4=
10,10,jJ0dnLpQTF6nzejZfY0sLkrxFPc=,U0TG9EIPbdHtE0g+/b7NsdikiV4=
9,9,jJ0dnLpQTF6nzejZfY0sLkrxFPc=,jA3qFk/x/C6S4i9AvZtmize88EI=
0,1,jJ0dnLpQTF6nzejZfY0sLkrxFPc=,qt9ungj12HM231RyjXe/xx08Gvk=
0,0,jJ0dnLpQTF6nzejZfY0sLkrxFPc=,qt9ungj12HM231RyjXe/xx08Gvk=
4,2,jJ0dnLpQTF6nzejZfY0sLkrxFPc=,7W7tVSzavs1Ye9xQpIuOsaY/GbI=
3,2,jJ0dnLpQTF6nzejZfY0sLkrxFPc=,PDousXBGtb3CPN4DaojWZr5g8Bs=
3,1,jJ0dnLpQTF6nzejZfY0sLkrxFPc=,Rbk0KUheGfh038f0BC7ZsRIaW38=
4,1,jJ0dnLpQTF6nzejZfY0sLkrxFPc=,2k7JwPG8p9OcdCe+IH0zFkRBG4w=
8,4,jJ0dnLpQTF6nzejZfY0sLkrxFPc=,mmg1sxP4r+exqcgu4znHc7267bw=
8,3,jJ0dnLpQTF6nzejZfY0sLkrxFPc=,/jq4+Sepm5sQyDqSHfNnu/pGdwU=
7,3,jJ0dnLpQTF6nzejZfY0sLkrxFPc=,EfNfLdf38l1/9LmBFG8tDJlBnZ8=
7,4,jJ0dnLpQTF6nzejZfY0sLkrxFPc=,4PD9sEvfR/pcOEWgYBDRiATctNs=
6,1,jJ0dnLpQTF6nzejZfY0sLkrxFPc=,sPpCrkJ6+PnpLWZpfzEen51RGWI=
6,2,jJ0dnLpQTF6nzejZfY0sLkrxFPc=,EfNfLdf38l1/9LmBFG8tDJlBnZ8=
5,2,jJ0dnLpQTF6nzejZfY0sLkrxFPc=,7W7tVSzavs1Ye9xQpIuOsaY/GbI=
5,1,jJ0dnLpQTF6nzejZfY0sLkrxFPc=,2k7JwPG8p9OcdCe+IH0zFkRBG4w=
10,8,jJ0dnLpQTF6nzejZfY0sLkrxFPc=,PqSNQ0vZE3B8NNiTR8QBgHU0Ufs=
9,7,jJ0dnLpQTF6nzejZfY0sLkrxFPc=,1ZxiUMjdUyEtkGDg5QjyvCOHMAc=
9,8,jJ0dnLpQTF6nzejZfY0sLkrxFPc=,jA3qFk/x/C6S4i9AvZtmize88EI=
8,6,jJ0dnLpQTF6nzejZfY0sLkrxFPc=,1ZxiUMjdUyEtkGDg5QjyvCOHMAc=
8,5,jJ0dnLpQTF6nzejZfY0sLkrxFPc=,mmg1sxP4r+exqcgu4znHc7267bw=
7,5,jJ0dnLpQTF6nzejZfY0sLkrxFPc=,4PD9sEvfR/pcOEWgYBDRiATctNs=
7,6,jJ0dnLpQTF6nzejZfY0sLkrxFPc=,DAcXZh3lxhSLA/h5zUmgqA56Y5I=
8,7,jJ0dnLpQTF6nzejZfY0sLkrxFPc=,1ZxiUMjdUyEtkGDg5QjyvCOHMAc=
8,8,jJ0dnLpQTF6nzejZfY0sLkrxFPc=,jA3qFk/x/C6S4i9AvZtmize88EI=
7,7,jJ0dnLpQTF6nzejZfY0sLkrxFPc=,DAcXZh3lxhSLA/h5zUmgqA56Y5I=
6,7,jJ0dnLpQTF6nzejZfY0sLkrxFPc=,DAcXZh3lxhSLA/h5zUmgqA56Y5I=
3,8,jJ0dnLpQTF6nzejZfY0sLkrxFPc=,RMTV729pHnfR9tnncfVQuo9wujo=
3,7,jJ0dnLpQTF6nzejZfY0sLkrxFPc=,UM0PZYzUNWrks6mStQH1GfLjd+s=
0,7,zIlCPpcsV3o9o1mvGLmhK93bH+4=,l1ATCwf+SdDlF0tPTZcpGN5dLpU=
0,8,zIlCPpcsV3o9o1mvGLmhK93bH+4=,FU9SD3J9VOsQyM78lhF7zL+amRA=
0,10,zIlCPpcsV3o9o1mvGLmhK93bH+4=,HfKu0aERi1B+ruBt//3SrOyO/No=
0,9,zIlCPpcsV3o9o1mvGLmhK93bH+4=,FU9SD3J9VOsQyM78lhF7zL+amRA=
0,11,jJ0dnLpQTF6nzejZfY0sLkrxFPc=,HfKu0aERi1B+ruBt//3SrOyO/No=
0,12,jJ0dnLpQTF6nzejZfY0sLkrxFPc=,eFMeX+oeltaIGPuU/gM4OTDrqiU=
0,13,jJ0dnLpQTF6nzejZfY0sLkrxFPc=,eFMeX+oeltaIGPuU/gM4OTDrqiU=
4,0,jJ0dnLpQTF6nzejZfY0sLkrxFPc=,2k7JwPG8p9OcdCe+IH0zFkRBG4w=
6,0,jJ0dnLpQTF6nzejZfY0sLkrxFPc=,sPpCrkJ6+PnpLWZpfzEen51RGWI=
5,0,jJ0dnLpQTF6nzejZfY0sLkrxFPc=,2k7JwPG8p9OcdCe+IH0zFkRBG4w=
3,0,jJ0dnLpQTF6nzejZfY0sLkrxFPc=,Rbk0KUheGfh038f0BC7ZsRIaW38=
6,3,jJ0dnLpQTF6nzejZfY0sLkrxFPc=,EfNfLdf38l1/9LmBFG8tDJlBnZ8=
6,5,jJ0dnLpQTF6nzejZfY0sLkrxFPc=,4PD9sEvfR/pcOEWgYBDRiATctNs=
6,4,jJ0dnLpQTF6nzejZfY0sLkrxFPc=,4PD9sEvfR/pcOEWgYBDRiATctNs=
6,6,jJ0dnLpQTF6nzejZfY0sLkrxFPc=,DAcXZh3lxhSLA/h5zUmgqA56Y5I=
5,3,jJ0dnLpQTF6nzejZfY0sLkrxFPc=,7W7tVSzavs1Ye9xQpIuOsaY/GbI=
4,3,jJ0dnLpQTF6nzejZfY0sLkrxFPc=,7W7tVSzavs1Ye9xQpIuOsaY/GbI=
5,5,jJ0dnLpQTF6nzejZfY0sLkrxFPc=,CObITE55ns0OK3oLo52JPfwlH7s=
4,5,jJ0dnLpQTF6nzejZfY0sLkrxFPc=,CObITE55ns0OK3oLo52JPfwlH7s=
5,4,jJ0dnLpQTF6nzejZfY0sLkrxFPc=,CObITE55ns0OK3oLo52JPfwlH7s=
4,4,jJ0dnLpQTF6nzejZfY0sLkrxFPc=,CObITE55ns0OK3oLo52JPfwlH7s=
3,5,jJ0dnLpQTF6nzejZfY0sLkrxFPc=,utPPK6gvQSnz09DDrrupSg8b/hg=
3,4,jJ0dnLpQTF6nzejZfY0sLkrxFPc=,utPPK6gvQSnz09DDrrupSg8b/hg=
3,6,jJ0dnLpQTF6nzejZfY0sLkrxFPc=,UM0PZYzUNWrks6mStQH1GfLjd+s=
3,3,jJ0dnLpQTF6nzejZfY0sLkrxFPc=,PDousXBGtb3CPN4DaojWZr5g8Bs=
8,2,jJ0dnLpQTF6nzejZfY0sLkrxFPc=,/jq4+Sepm5sQyDqSHfNnu/pGdwU=
8,1,jJ0dnLpQTF6nzejZfY0sLkrxFPc=,W6C7m4VrOlOt5VTFwj+k1SZhZFs=
7,1,jJ0dnLpQTF6nzejZfY0sLkrxFPc=,sPpCrkJ6+PnpLWZpfzEen51RGWI=
7,2,jJ0dnLpQTF6nzejZfY0sLkrxFPc=,EfNfLdf38l1/9LmBFG8tDJlBnZ8=
10,1,jJ0dnLpQTF6nzejZfY0sLkrxFPc=,7cuFSocPOxPkQZex7mv/boe8udE=
10,2,jJ0dnLpQTF6nzejZfY0sLkrxFPc=,MYmm1mbPFMilJOKdCFIdm0p+NeU=
9,2,jJ0dnLpQTF6nzejZfY0sLkrxFPc=,/jq4+Sepm5sQyDqSHfNnu/pGdwU=
9,1,jJ0dnLpQTF6nzejZfY0sLkrxFPc=,W6C7m4VrOlOt5VTFwj+k1SZhZFs=
12,2,jJ0dnLpQTF6nzejZfY0sLkrxFPc=,/qs0ULUIVM/UiXwh/oprN3owTgM=
12,1,jJ0dnLpQTF6nzejZfY0sLkrxFPc=,2MXY4EJcdjSIXt+GegL9vbIkDeA=
11,1,jJ0dnLpQTF6nzejZfY0sLkrxFPc=,7cuFSocPOxPkQZex7mv/boe8udE=
11,2,jJ0dnLpQTF6nzejZfY0sLkrxFPc=,MYmm1mbPFMilJOKdCFIdm0p+NeU=
4,12,jJ0dnLpQTF6nzejZfY0sLkrxFPc=,viY0BYy5taXcDudcV5pPAGz2+SI=
15,1,jJ0dnLpQTF6nzejZfY0sLkrxFPc=,OIyCvnooCd2TcwWKh4HuttR07dE=
3,11,jJ0dnLpQTF6nzejZfY0sLkrxFPc=,9dYx4CWQuX4MybiE0zeiHCX95Hw=
3,9,jJ0dnLpQTF6nzejZfY0sLkrxFPc=,RMTV729pHnfR9tnncfVQuo9wujo=
3,12,jJ0dnLpQTF6nzejZfY0sLkrxFPc=,Wq2kqU5FBRVpZiPDrhwRyRrhA9k=
3,10,jJ0dnLpQTF6nzejZfY0sLkrxFPc=,9dYx4CWQuX4MybiE0zeiHCX95Hw=
13,1,jJ0dnLpQTF6nzejZfY0sLkrxFPc=,2MXY4EJcdjSIXt+GegL9vbIkDeA=
15,7,jJ0dnLpQTF6nzejZfY0sLkrxFPc=,lzTSfmDqQT8fW/mlZIL3e9uIyrA=
14,7,jJ0dnLpQTF6nzejZfY0sLkrxFPc=,lzTSfmDqQT8fW/mlZIL3e9uIyrA=
13,8,jJ0dnLpQTF6nzejZfY0sLkrxFPc=,O/QxXSjzwHJC5bcfstzYJ9lP84c=
13,2,jJ0dnLpQTF6nzejZfY0sLkrxFPc=,/qs0ULUIVM/UiXwh/oprN3owTgM=
14,2,jJ0dnLpQTF6nzejZfY0sLkrxFPc=,XgJf1YSC2p2rpEWBqCVxqvTDsCg=
15,2,jJ0dnLpQTF6nzejZfY0sLkrxFPc=,XgJf1YSC2p2rpEWBqCVxqvTDsCg=
14,1,jJ0dnLpQTF6nzejZfY0sLkrxFPc=,OIyCvnooCd2TcwWKh4HuttR07dE=
13,4,jJ0dnLpQTF6nzejZfY0sLkrxFPc=,e1xAaKzN6qXNSWvdmQEQ0UpDlHA=
15,3,jJ0dnLpQTF6nzejZfY0sLkrxFPc=,XgJf1YSC2p2rpEWBqCVxqvTDsCg=
14,3,jJ0dnLpQTF6nzejZfY0sLkrxFPc=,XgJf1YSC2p2rpEWBqCVxqvTDsCg=
13,5,jJ0dnLpQTF6nzejZfY0sLkrxFPc=,e1xAaKzN6qXNSWvdmQEQ0UpDlHA=
15,5,jJ0dnLpQTF6nzejZfY0sLkrxFPc=,tv4+q7QfwrsYchw+Luz31piZ1Y0=
13,3,jJ0dnLpQTF6nzejZfY0sLkrxFPc=,/qs0ULUIVM/UiXwh/oprN3owTgM=
14,5,jJ0dnLpQTF6nzejZfY0sLkrxFPc=,tv4+q7QfwrsYchw+Luz31piZ1Y0=
14,6,jJ0dnLpQTF6nzejZfY0sLkrxFPc=,lzTSfmDqQT8fW/mlZIL3e9uIyrA=
15,4,jJ0dnLpQTF6nzejZfY0sLkrxFPc=,tv4+q7QfwrsYchw+Luz31piZ1Y0=
15,6,jJ0dnLpQTF6nzejZfY0sLkrxFPc=,lzTSfmDqQT8fW/mlZIL3e9uIyrA=
14,4,jJ0dnLpQTF6nzejZfY0sLkrxFPc=,tv4+q7QfwrsYchw+Luz31piZ1Y0=
8,15,jJ0dnLpQTF6nzejZfY0sLkrxFPc=,e8rQsMXk+yCqUu8S4TkMd1HSpdk=
10,15,jJ0dnLpQTF6nzejZfY0sLkrxFPc=,VDY/6O7+AydDPSnbjMWjt2Tyvmg=
2,15,jJ0dnLpQTF6nzejZfY0sLkrxFPc=,WVerGzMjLPd2BvPq5nwOo33RMSs=
7,15,jJ0dnLpQTF6nzejZfY0sLkrxFPc=,OkGavOVr/yAyDxARXuzrIwiqF+M=
9,15,jJ0dnLpQTF6nzejZfY0sLkrxFPc=,e8rQsMXk+yCqUu8S4TkMd1HSpdk=
3,15,jJ0dnLpQTF6nzejZfY0sLkrxFPc=,WVerGzMjLPd2BvPq5nwOo33RMSs=
6,15,jJ0dnLpQTF6nzejZfY0sLkrxFPc=,OkGavOVr/yAyDxARXuzrIwiqF+M=
4,15,jJ0dnLpQTF6nzejZfY0sLkrxFPc=,gWdb4MYmKDiuLb+sHb/W+joIrSs=
5,15,jJ0dnLpQTF6nzejZfY0sLkrxFPc=,gWdb4MYmKDiuLb+sHb/W+joIrSs=
8,12,jJ0dnLpQTF6nzejZfY0sLkrxFPc=,Y24t0pJF2ItE2689DYpxSP16JwA=
8,9,jJ0dnLpQTF6nzejZfY0sLkrxFPc=,jA3qFk/x/C6S4i9AvZtmize88EI=
7,12,jJ0dnLpQTF6nzejZfY0sLkrxFPc=,IZvYjaSSUlN+RI2m17EC9k+yHVg=
6,12,jJ0dnLpQTF6nzejZfY0sLkrxFPc=,IZvYjaSSUlN+RI2m17EC9k+yHVg=
5,12,jJ0dnLpQTF6nzejZfY0sLkrxFPc=,viY0BYy5taXcDudcV5pPAGz2+SI=
8,0,jJ0dnLpQTF6nzejZfY0sLkrxFPc=,W6C7m4VrOlOt5VTFwj+k1SZhZFs=
7,0,jJ0dnLpQTF6nzejZfY0sLkrxFPc=,sPpCrkJ6+PnpLWZpfzEen51RGWI=
12,0,jJ0dnLpQTF6nzejZfY0sLkrxFPc=,2MXY4EJcdjSIXt+GegL9vbIkDeA=
11,0,jJ0dnLpQTF6nzejZfY0sLkrxFPc=,7cuFSocPOxPkQZex7mv/boe8udE=
10,0,jJ0dnLpQTF6nzejZfY0sLkrxFPc=,7cuFSocPOxPkQZex7mv/boe8udE=
9,0,jJ0dnLpQTF6nzejZfY0sLkrxFPc=,W6C7m4VrOlOt5VTFwj+k1SZhZFs=
13,0,jJ0dnLpQTF6nzejZfY0sLkrxFPc=,2MXY4EJcdjSIXt+GegL9vbIkDeA=
14,0,jJ0dnLpQTF6nzejZfY0sLkrxFPc=,OIyCvnooCd2TcwWKh4HuttR07dE=
15,0,jJ0dnLpQTF6nzejZfY0sLkrxFPc=,OIyCvnooCd2TcwWKh4HuttR07dE=
11,15,jJ0dnLpQTF6nzejZfY0sLkrxFPc=,VDY/6O7+AydDPSnbjMWjt2Tyvmg=
12,3,jJ0dnLpQTF6nzejZfY0sLkrxFPc=,/qs0ULUIVM/UiXwh/oprN3owTgM=
12,15,jJ0dnLpQTF6nzejZfY0sLkrxFPc=,O5ktStNKqKmbu/26fUN81ho0fdM=
12,5,jJ0dnLpQTF6nzejZfY0sLkrxFPc=,e1xAaKzN6qXNSWvdmQEQ0UpDlHA=
12,4,jJ0dnLpQTF6nzejZfY0sLkrxFPc=,e1xAaKzN6qXNSWvdmQEQ0UpDlHA=
11,5,jJ0dnLpQTF6nzejZfY0sLkrxFPc=,9wLmDq67O8z0m96N8RbhV74zM9c=
10,5,jJ0dnLpQTF6nzejZfY0sLkrxFPc=,9wLmDq67O8z0m96N8RbhV74zM9c=
10,4,jJ0dnLpQTF6nzejZfY0sLkrxFPc=,9wLmDq67O8z0m96N8RbhV74zM9c=
11,4,jJ0dnLpQTF6nzejZfY0sLkrxFPc=,9wLmDq67O8z0m96N8RbhV74zM9c=
11,3,jJ0dnLpQTF6nzejZfY0sLkrxFPc=,MYmm1mbPFMilJOKdCFIdm0p+NeU=
10,3,jJ0dnLpQTF6nzejZfY0sLkrxFPc=,MYmm1mbPFMilJOKdCFIdm0p+NeU=
9,6,jJ0dnLpQTF6nzejZfY0sLkrxFPc=,1ZxiUMjdUyEtkGDg5QjyvCOHMAc=
9,5,jJ0dnLpQTF6nzejZfY0sLkrxFPc=,mmg1sxP4r+exqcgu4znHc7267bw=
9,4,jJ0dnLpQTF6nzejZfY0sLkrxFPc=,mmg1sxP4r+exqcgu4znHc7267bw=
9,3,jJ0dnLpQTF6nzejZfY0sLkrxFPc=,/jq4+Sepm5sQyDqSHfNnu/pGdwU=
13,9,jJ0dnLpQTF6nzejZfY0sLkrxFPc=,O/QxXSjzwHJC5bcfstzYJ9lP84c=
13,10,jJ0dnLpQTF6nzejZfY0sLkrxFPc=,SOeWkcj6lXHtrYMe5/3q6bh4HHY=
14,13,jJ0dnLpQTF6nzejZfY0sLkrxFPc=,42bVft3WBX9b2DEeXxngS2oNZjI=
14,12,jJ0dnLpQTF6nzejZfY0sLkrxFPc=,42bVft3WBX9b2DEeXxngS2oNZjI=
14,14,jJ0dnLpQTF6nzejZfY0sLkrxFPc=,uNoH6uev/53j5+LbL4tHmDy6+zY=
13,11,jJ0dnLpQTF6nzejZfY0sLkrxFPc=,SOeWkcj6lXHtrYMe5/3q6bh4HHY=
13,14,jJ0dnLpQTF6nzejZfY0sLkrxFPc=,O5ktStNKqKmbu/26fUN81ho0fdM=
13,13,jJ0dnLpQTF6nzejZfY0sLkrxFPc=,Lvw0cK7ePjGo2N7j2qSbdjvRq0g=
13,12,jJ0dnLpQTF6nzejZfY0sLkrxFPc=,Lvw0cK7ePjGo2N7j2qSbdjvRq0g=
14,15,jJ0dnLpQTF6nzejZfY0sLkrxFPc=,uNoH6uev/53j5+LbL4tHmDy6+zY=
13,15,jJ0dnLpQTF6nzejZfY0sLkrxFPc=,O5ktStNKqKmbu/26fUN81ho0fdM=
15,14,jJ0dnLpQTF6nzejZfY0sLkrxFPc=,uNoH6uev/53j5+LbL4tHmDy6+zY=
15,13,jJ0dnLpQTF6nzejZfY0sLkrxFPc=,42bVft3WBX9b2DEeXxngS2oNZjI=
15,15,jJ0dnLpQTF6nzejZfY0sLkrxFPc=,uNoH6uev/53j5+LbL4tHmDy6+zY=
15,12,jJ0dnLpQTF6nzejZfY0sLkrxFPc=,42bVft3WBX9b2DEeXxngS2oNZjI=
6,28,jJ0dnLpQTF6nzejZfY0sLkrxFPc=,72FDoAr8TxQCwcKcN8z0jq0HgRI=
6,29,jJ0dnLpQTF6nzejZfY0sLkrxFPc=,72FDoAr8TxQCwcKcN8z0jq0HgRI=
6,31,jJ0dnLpQTF6nzejZfY0sLkrxFPc=,GNAn7UEkjE1aq/YoBKcXQKGvPWU=
6,30,jJ0dnLpQTF6nzejZfY0sLkrxFPc=,GNAn7UEkjE1aq/YoBKcXQKGvPWU=
8,31,jJ0dnLpQTF6nzejZfY0sLkrxFPc=,5V5mYqLa7VZhY6OF3yedlsPJaDA=
9,31,jJ0dnLpQTF6nzejZfY0sLkrxFPc=,5V5mYqLa7VZhY6OF3yedlsPJaDA=
7,31,jJ0dnLpQTF6nzejZfY0sLkrxFPc=,GNAn7UEkjE1aq/YoBKcXQKGvPWU=
7,29,jJ0dnLpQTF6nzejZfY0sLkrxFPc=,72FDoAr8TxQCwcKcN8z0jq0HgRI=
10,29,jJ0dnLpQTF6nzejZfY0sLkrxFPc=,MXXitqtYbT/HbHe1g4GUiKfnQiM=
9,28,jJ0dnLpQTF6nzejZfY0sLkrxFPc=,TAQ0Om4BIF2/4PCD6ki5cYnEyco=
9,29,jJ0dnLpQTF6nzejZfY0sLkrxFPc=,TAQ0Om4BIF2/4PCD6ki5cYnEyco=
8,29,jJ0dnLpQTF6nzejZfY0sLkrxFPc=,TAQ0Om4BIF2/4PCD6ki5cYnEyco=
9,27,jJ0dnLpQTF6nzejZfY0sLkrxFPc=,/SoHzbeeUOxb9xAo0LanKvP4BvI=
8,27,jJ0dnLpQTF6nzejZfY0sLkrxFPc=,/SoHzbeeUOxb9xAo0LanKvP4BvI=
8,30,jJ0dnLpQTF6nzejZfY0sLkrxFPc=,5V5mYqLa7VZhY6OF3yedlsPJaDA=
10,28,jJ0dnLpQTF6nzejZfY0sLkrxFPc=,MXXitqtYbT/HbHe1g4GUiKfnQiM=
9,30,jJ0dnLpQTF6nzejZfY0sLkrxFPc=,5V5mYqLa7VZhY6OF3yedlsPJaDA=
8,28,jJ0dnLpQTF6nzejZfY0sLkrxFPc=,TAQ0Om4BIF2/4PCD6ki5cYnEyco=
7,30,jJ0dnLpQTF6nzejZfY0sLkrxFPc=,GNAn7UEkjE1aq/YoBKcXQKGvPWU=
