5,-2,pNANTw/IMQLx7OK9ldrKtZmZIOw=,N8epQ8SyKRycfmIu9aHYcVsT7cc=
8,-3,pNANTw/IMQLx7OK9ldrKtZmZIOw=,oy35iMnRa0Etgb8EcVMAweuPjQs=
7,-3,pNANTw/IMQLx7OK9ldrKtZmZIOw=,HYRPY1scMPOJpVWVOQikRdWOIyU=
7,-2,pNANTw/IMQLx7OK9ldrKtZmZIOw=,fVRlmbCOVEj4dZtVNIZZS9r5r1w=
5,-7,pNANTw/IMQLx7OK9ldrKtZmZIOw=,rgA/eiAnSZ0+FUuSmi9ZsMwavUQ=
5,-6,pNANTw/IMQLx7OK9ldrKtZmZIOw=,I7z7aLBukNqx3kZr89OH+eB1tCc=
2,-10,pNANTw/IMQLx7OK9ldrKtZmZIOw=,JoUxd3Bd7rcgX1dJxf+cHNvOWHs=
2,-1,CncEe6/aGdxtapB2RffeXSWrf7k=,8LCp7Ak3+TGT7m9/jyBoUzwE+gk=
1,-1,CncEe6/aGdxtapB2RffeXSWrf7k=,1nV/YEtMLRr6xLNcbUhOQp6c48I=
6,-1,CncEe6/aGdxtapB2RffeXSWrf7k=,fVRlmbCOVEj4dZtVNIZZS9r5r1w=
3,-1,CncEe6/aGdxtapB2RffeXSWrf7k=,8LCp7Ak3+TGT7m9/jyBoUzwE+gk=
4,-1,CncEe6/aGdxtapB2RffeXSWrf7k=,N8epQ8SyKRycfmIu9aHYcVsT7cc=
0,-2,CncEe6/aGdxtapB2RffeXSWrf7k=,1nV/YEtMLRr6xLNcbUhOQp6c48I=
0,-3,CncEe6/aGdxtapB2RffeXSWrf7k=,HmAOWNRderkDcm3Uapd7CGrwaLQ=
5,-1,CncEe6/aGdxtapB2RffeXSWrf7k=,N8epQ8SyKRycfmIu9aHYcVsT7cc=
0,-4,CncEe6/aGdxtapB2RffeXSWrf7k=,HmAOWNRderkDcm3Uapd7CGrwaLQ=
0,-5,CncEe6/aGdxtapB2RffeXSWrf7k=,/RjQEUzofy6begOC/I08B9zrEHE=
0,-6,CncEe6/aGdxtapB2RffeXSWrf7k=,/RjQEUzofy6begOC/I08B9zrEHE=
0,-1,CncEe6/aGdxtapB2RffeXSWrf7k=,1nV/YEtMLRr6xLNcbUhOQp6c48I=
10,-2,pNANTw/IMQLx7OK9ldrKtZmZIOw=,8miEoP5QOzC7fXznh0r9fy3VAdE=
9,-3,pNANTw/IMQLx7OK9ldrKtZmZIOw=,oy35iMnRa0Etgb8EcVMAweuPjQs=
9,-2,pNANTw/IMQLx7OK9ldrKtZmZIOw=,/Kp7TPBYO8956qbgrne9Rxyet5w=
4,-10,pNANTw/IMQLx7OK9ldrKtZmZIOw=,TZ0jguCcGP0iCBBDadGOVBDOO2U=
5,-9,pNANTw/IMQLx7OK9ldrKtZmZIOw=,TZ0jguCcGP0iCBBDadGOVBDOO2U=
3,-10,pNANTw/IMQLx7OK9ldrKtZmZIOw=,JoUxd3Bd7rcgX1dJxf+cHNvOWHs=
11,-2,CncEe6/aGdxtapB2RffeXSWrf7k=,8miEoP5QOzC7fXznh0r9fy3VAdE=
12,-2,L3S/1Cb67YVksaWyuSUXdJM2MRk=,SUP4V0Y1zY0PXx0oUrRSOHywjU8=
11,-1,CncEe6/aGdxtapB2RffeXSWrf7k=,8miEoP5QOzC7fXznh0r9fy3VAdE=
12,-1,L3S/1Cb67YVksaWyuSUXdJM2MRk=,SUP4V0Y1zY0PXx0oUrRSOHywjU8=
5,-8,pNANTw/IMQLx7OK9ldrKtZmZIOw=,rgA/eiAnSZ0+FUuSmi9ZsMwavUQ=
5,-10,pNANTw/IMQLx7OK9ldrKtZmZIOw=,TZ0jguCcGP0iCBBDadGOVBDOO2U=
10,-1,CncEe6/aGdxtapB2RffeXSWrf7k=,8miEoP5QOzC7fXznh0r9fy3VAdE=
8,-1,pNANTw/IMQLx7OK9ldrKtZmZIOw=,/Kp7TPBYO8956qbgrne9Rxyet5w=
7,-1,pNANTw/IMQLx7OK9ldrKtZmZIOw=,fVRlmbCOVEj4dZtVNIZZS9r5r1w=
9,-1,CncEe6/aGdxtapB2RffeXSWrf7k=,/Kp7TPBYO8956qbgrne9Rxyet5w=
9,-4,pNANTw/IMQLx7OK9ldrKtZmZIOw=,oy35iMnRa0Etgb8EcVMAweuPjQs=
8,-4,pNANTw/IMQLx7OK9ldrKtZmZIOw=,oy35iMnRa0Etgb8EcVMAweuPjQs=
7,-4,pNANTw/IMQLx7OK9ldrKtZmZIOw=,HYRPY1scMPOJpVWVOQikRdWOIyU=
13,-1,L3S/1Cb67YVksaWyuSUXdJM2MRk=,SUP4V0Y1zY0PXx0oUrRSOHywjU8=
13,-2,L3S/1Cb67YVksaWyuSUXdJM2MRk=,SUP4V0Y1zY0PXx0oUrRSOHywjU8=
4,-9,CncEe6/aGdxtapB2RffeXSWrf7k=,TZ0jguCcGP0iCBBDadGOVBDOO2U=
15,-1,CncEe6/aGdxtapB2RffeXSWrf7k=,Mnig9TZEHcw7w3VcDl5Lr+LoipU=
3,-6,CncEe6/aGdxtapB2RffeXSWrf7k=,x2H142svgcY9PV1VTGsyg8/xtfY=
2,-6,CncEe6/aGdxtapB2RffeXSWrf7k=,x2H142svgcY9PV1VTGsyg8/xtfY=
2,-8,CncEe6/aGdxtapB2RffeXSWrf7k=,Cgyx91T5wJWmTbF7AVFGtW6lsJ0=
4,-7,CncEe6/aGdxtapB2RffeXSWrf7k=,rgA/eiAnSZ0+FUuSmi9ZsMwavUQ=
14,-2,CncEe6/aGdxtapB2RffeXSWrf7k=,Mnig9TZEHcw7w3VcDl5Lr+LoipU=
15,-2,CncEe6/aGdxtapB2RffeXSWrf7k=,Mnig9TZEHcw7w3VcDl5Lr+LoipU=
4,-8,CncEe6/aGdxtapB2RffeXSWrf7k=,rgA/eiAnSZ0+FUuSmi9ZsMwavUQ=
1,-6,CncEe6/aGdxtapB2RffeXSWrf7k=,/RjQEUzofy6begOC/I08B9zrEHE=
2,-9,CncEe6/aGdxtapB2RffeXSWrf7k=,JoUxd3Bd7rcgX1dJxf+cHNvOWHs=
3,-7,CncEe6/aGdxtapB2RffeXSWrf7k=,Cgyx91T5wJWmTbF7AVFGtW6lsJ0=
4,-6,CncEe6/aGdxtapB2RffeXSWrf7k=,I7z7aLBukNqx3kZr89OH+eB1tCc=
2,-7,CncEe6/aGdxtapB2RffeXSWrf7k=,Cgyx91T5wJWmTbF7AVFGtW6lsJ0=
3,-8,CncEe6/aGdxtapB2RffeXSWrf7k=,Cgyx91T5wJWmTbF7AVFGtW6lsJ0=
14,-1,CncEe6/aGdxtapB2RffeXSWrf7k=,Mnig9TZEHcw7w3VcDl5Lr+LoipU=
3,-9,CncEe6/aGdxtapB2RffeXSWrf7k=,JoUxd3Bd7rcgX1dJxf+cHNvOWHs=
7,-8,pNANTw/IMQLx7OK9ldrKtZmZIOw=,IfakV0n0qhlY/v5sUBHi48EJ37k=
7,-9,pNANTw/IMQLx7OK9ldrKtZmZIOw=,GBorQZkRR6NoJfFfN6LALItn0wg=
8,-8,pNANTw/IMQLx7OK9ldrKtZmZIOw=,B/qVdk7vIxRS++/pkEyns3d34ag=
8,-9,pNANTw/IMQLx7OK9ldrKtZmZIOw=,mixw/gXy7CVW2UCV8zEfrvSmn6A=
6,-9,pNANTw/IMQLx7OK9ldrKtZmZIOw=,GBorQZkRR6NoJfFfN6LALItn0wg=
6,-8,pNANTw/IMQLx7OK9ldrKtZmZIOw=,IfakV0n0qhlY/v5sUBHi48EJ37k=
9,-9,pNANTw/IMQLx7OK9ldrKtZmZIOw=,mixw/gXy7CVW2UCV8zEfrvSmn6A=
9,-8,pNANTw/IMQLx7OK9ldrKtZmZIOw=,B/qVdk7vIxRS++/pkEyns3d34ag=
9,-7,pNANTw/IMQLx7OK9ldrKtZmZIOw=,B/qVdk7vIxRS++/pkEyns3d34ag=
6,-7,pNANTw/IMQLx7OK9ldrKtZmZIOw=,IfakV0n0qhlY/v5sUBHi48EJ37k=
8,-7,pNANTw/IMQLx7OK9ldrKtZmZIOw=,B/qVdk7vIxRS++/pkEyns3d34ag=
7,-7,pNANTw/IMQLx7OK9ldrKtZmZIOw=,IfakV0n0qhlY/v5sUBHi48EJ37k=
9,-10,CncEe6/aGdxtapB2RffeXSWrf7k=,mixw/gXy7CVW2UCV8zEfrvSmn6A=
9,-11,CncEe6/aGdxtapB2RffeXSWrf7k=,kLn2A80/5cokM4WR6NBhSB/FI/E=
9,-12,CncEe6/aGdxtapB2RffeXSWrf7k=,kLn2A80/5cokM4WR6NBhSB/FI/E=
4,-12,pNANTw/IMQLx7OK9ldrKtZmZIOw=,jTqu4grx/JpP6qNFtFLaAEHIKyg=
4,-11,pNANTw/IMQLx7OK9ldrKtZmZIOw=,jTqu4grx/JpP6qNFtFLaAEHIKyg=
8,-12,pNANTw/IMQLx7OK9ldrKtZmZIOw=,kLn2A80/5cokM4WR6NBhSB/FI/E=
8,-11,pNANTw/IMQLx7OK9ldrKtZmZIOw=,kLn2A80/5cokM4WR6NBhSB/FI/E=
5,-11,pNANTw/IMQLx7OK9ldrKtZmZIOw=,jTqu4grx/JpP6qNFtFLaAEHIKyg=
5,-12,pNANTw/IMQLx7OK9ldrKtZmZIOw=,jTqu4grx/JpP6qNFtFLaAEHIKyg=
8,-10,pNANTw/IMQLx7OK9ldrKtZmZIOw=,mixw/gXy7CVW2UCV8zEfrvSmn6A=
7,-11,pNANTw/IMQLx7OK9ldrKtZmZIOw=,B2ojOAOgk18KaGi5ko1WbNokhPU=
6,-10,pNANTw/IMQLx7OK9ldrKtZmZIOw=,GBorQZkRR6NoJfFfN6LALItn0wg=
7,-10,pNANTw/IMQLx7OK9ldrKtZmZIOw=,GBorQZkRR6NoJfFfN6LALItn0wg=
6,-11,pNANTw/IMQLx7OK9ldrKtZmZIOw=,B2ojOAOgk18KaGi5ko1WbNokhPU=
7,-12,pNANTw/IMQLx7OK9ldrKtZmZIOw=,B2ojOAOgk18KaGi5ko1WbNokhPU=
6,-12,pNANTw/IMQLx7OK9ldrKtZmZIOw=,B2ojOAOgk18KaGi5ko1WbNokhPU=
10,-3,pNANTw/IMQLx7OK9ldrKtZmZIOw=,QSlSqr5KsZn5ppGv7qPqtq3smhE=
11,-3,CncEe6/aGdxtapB2RffeXSWrf7k=,QSlSqr5KsZn5ppGv7qPqtq3smhE=
10,-4,pNANTw/IMQLx7OK9ldrKtZmZIOw=,QSlSqr5KsZn5ppGv7qPqtq3smhE=
11,-4,CncEe6/aGdxtapB2RffeXSWrf7k=,QSlSqr5KsZn5ppGv7qPqtq3smhE=
30,-5,74vUSKkOSwqysXUnmysJ+o4viuM=,h0jiiLCHOIFhS4lR/TvfCI9qMkA=
30,-4,74vUSKkOSwqysXUnmysJ+o4viuM=,atK/23blLAr8tL7yJXrPUwfEmHc=
29,-5,74vUSKkOSwqysXUnmysJ+o4viuM=,k6ceW7nrwiIMjhNqoJt/4w0xypA=
30,-6,74vUSKkOSwqysXUnmysJ+o4viuM=,h0jiiLCHOIFhS4lR/TvfCI9qMkA=
29,-6,74vUSKkOSwqysXUnmysJ+o4viuM=,k6ceW7nrwiIMjhNqoJt/4w0xypA=
29,-7,74vUSKkOSwqysXUnmysJ+o4viuM=,4XQC6G6uWQ5YdqimOVlwW2Dggkk=
29,-9,74vUSKkOSwqysXUnmysJ+o4viuM=,QHLCrWsflT+V94h3Xjxp42c8n0k=
29,-10,74vUSKkOSwqysXUnmysJ+o4viuM=,QHLCrWsflT+V94h3Xjxp42c8n0k=
29,-8,74vUSKkOSwqysXUnmysJ+o4viuM=,4XQC6G6uWQ5YdqimOVlwW2Dggkk=
27,-10,74vUSKkOSwqysXUnmysJ+o4viuM=,/4VfXCjnAwiQnHFne2wvbFHjjQo=
26,-10,74vUSKkOSwqysXUnmysJ+o4viuM=,/4VfXCjnAwiQnHFne2wvbFHjjQo=
28,-10,74vUSKkOSwqysXUnmysJ+o4viuM=,QHLCrWsflT+V94h3Xjxp42c8n0k=
31,-6,74vUSKkOSwqysXUnmysJ+o4viuM=,h0jiiLCHOIFhS4lR/TvfCI9qMkA=
31,-4,74vUSKkOSwqysXUnmysJ+o4viuM=,atK/23blLAr8tL7yJXrPUwfEmHc=
31,-5,74vUSKkOSwqysXUnmysJ+o4viuM=,h0jiiLCHOIFhS4lR/TvfCI9qMkA=
25,-6,74vUSKkOSwqysXUnmysJ+o4viuM=,PCHDHdOP2pFq7GWpSaw4Cjn9XWw=
25,-7,74vUSKkOSwqysXUnmysJ+o4viuM=,SrPVy2FGsctZmd7dHNyhE+FPtoo=
28,-6,74vUSKkOSwqysXUnmysJ+o4viuM=,k6ceW7nrwiIMjhNqoJt/4w0xypA=
28,-7,74vUSKkOSwqysXUnmysJ+o4viuM=,4XQC6G6uWQ5YdqimOVlwW2Dggkk=
28,-9,74vUSKkOSwqysXUnmysJ+o4viuM=,QHLCrWsflT+V94h3Xjxp42c8n0k=
26,-6,74vUSKkOSwqysXUnmysJ+o4viuM=,MOAYi2ES0PFTVYtKoTRO1G2uHcw=
28,-8,74vUSKkOSwqysXUnmysJ+o4viuM=,4XQC6G6uWQ5YdqimOVlwW2Dggkk=
27,-6,74vUSKkOSwqysXUnmysJ+o4viuM=,MOAYi2ES0PFTVYtKoTRO1G2uHcw=
26,-8,74vUSKkOSwqysXUnmysJ+o4viuM=,yTUzvn1riPM5+rQY9SRdWPfEz1Q=
27,-8,74vUSKkOSwqysXUnmysJ+o4viuM=,yTUzvn1riPM5+rQY9SRdWPfEz1Q=
26,-7,74vUSKkOSwqysXUnmysJ+o4viuM=,yTUzvn1riPM5+rQY9SRdWPfEz1Q=
26,-9,74vUSKkOSwqysXUnmysJ+o4viuM=,/4VfXCjnAwiQnHFne2wvbFHjjQo=
27,-7,74vUSKkOSwqysXUnmysJ+o4viuM=,yTUzvn1riPM5+rQY9SRdWPfEz1Q=
25,-8,74vUSKkOSwqysXUnmysJ+o4viuM=,SrPVy2FGsctZmd7dHNyhE+FPtoo=
27,-9,74vUSKkOSwqysXUnmysJ+o4viuM=,/4VfXCjnAwiQnHFne2wvbFHjjQo=
30,-3,74vUSKkOSwqysXUnmysJ+o4viuM=,atK/23blLAr8tL7yJXrPUwfEmHc=
29,-1,74vUSKkOSwqysXUnmysJ+o4viuM=,+NuamPW9pXoibmuzd17sGcNBhA4=
31,-2,74vUSKkOSwqysXUnmysJ+o4viuM=,5CEKRQviBXifkNuNtk2jKgXk3P8=
31,-3,74vUSKkOSwqysXUnmysJ+o4viuM=,atK/23blLAr8tL7yJXrPUwfEmHc=
30,-1,74vUSKkOSwqysXUnmysJ+o4viuM=,5CEKRQviBXifkNuNtk2jKgXk3P8=
29,-2,74vUSKkOSwqysXUnmysJ+o4viuM=,+NuamPW9pXoibmuzd17sGcNBhA4=
30,-2,74vUSKkOSwqysXUnmysJ+o4viuM=,5CEKRQviBXifkNuNtk2jKgXk3P8=
27,-3,bKgJA65nhdJV6GF4tGFcld+x+dQ=,dGxQzOhHXGOfJ65ff+R4DANgjqU=
31,-1,74vUSKkOSwqysXUnmysJ+o4viuM=,5CEKRQviBXifkNuNtk2jKgXk3P8=
28,-2,74vUSKkOSwqysXUnmysJ+o4viuM=,+NuamPW9pXoibmuzd17sGcNBhA4=
28,-5,74vUSKkOSwqysXUnmysJ+o4viuM=,k6ceW7nrwiIMjhNqoJt/4w0xypA=
27,-5,74vUSKkOSwqysXUnmysJ+o4viuM=,MOAYi2ES0PFTVYtKoTRO1G2uHcw=
27,-4,bKgJA65nhdJV6GF4tGFcld+x+dQ=,dGxQzOhHXGOfJ65ff+R4DANgjqU=
26,-4,bKgJA65nhdJV6GF4tGFcld+x+dQ=,dGxQzOhHXGOfJ65ff+R4DANgjqU=
26,-3,bKgJA65nhdJV6GF4tGFcld+x+dQ=,dGxQzOhHXGOfJ65ff+R4DANgjqU=
26,-5,74vUSKkOSwqysXUnmysJ+o4viuM=,MOAYi2ES0PFTVYtKoTRO1G2uHcw=
25,-5,74vUSKkOSwqysXUnmysJ+o4viuM=,PCHDHdOP2pFq7GWpSaw4Cjn9XWw=
25,-3,74vUSKkOSwqysXUnmysJ+o4viuM=,9E3HTBTZUHt7pdtXcSxm/HIAf8o=
25,-4,74vUSKkOSwqysXUnmysJ+o4viuM=,9E3HTBTZUHt7pdtXcSxm/HIAf8o=
25,-2,bKgJA65nhdJV6GF4tGFcld+x+dQ=,mdXo6I1YGqUHOxcWped5qj5/tfs=
28,-1,74vUSKkOSwqysXUnmysJ+o4viuM=,+NuamPW9pXoibmuzd17sGcNBhA4=
21,-6,fKIbC+KXPutdlCUQO9mqa9dSQUU=,2x3VPbKGzK5O0kRmxgbvJuaLdSc=
24,-6,74vUSKkOSwqysXUnmysJ+o4viuM=,PCHDHdOP2pFq7GWpSaw4Cjn9XWw=
24,-7,74vUSKkOSwqysXUnmysJ+o4viuM=,SrPVy2FGsctZmd7dHNyhE+FPtoo=
24,-8,74vUSKkOSwqysXUnmysJ+o4viuM=,SrPVy2FGsctZmd7dHNyhE+FPtoo=
23,-1,74vUSKkOSwqysXUnmysJ+o4viuM=,rH/kBY07kcCd82C4DsK5GsIhWAQ=
24,-1,fKIbC+KXPutdlCUQO9mqa9dSQUU=,mdXo6I1YGqUHOxcWped5qj5/tfs=
25,-1,fKIbC+KXPutdlCUQO9mqa9dSQUU=,mdXo6I1YGqUHOxcWped5qj5/tfs=
22,-1,74vUSKkOSwqysXUnmysJ+o4viuM=,rH/kBY07kcCd82C4DsK5GsIhWAQ=
20,-3,74vUSKkOSwqysXUnmysJ+o4viuM=,TIhORWaM95bxSKKzkZ248em+0jI=
17,-8,74vUSKkOSwqysXUnmysJ+o4viuM=,wj+3maxoFQfUEqzoXIDQOkfdAA4=
19,-7,74vUSKkOSwqysXUnmysJ+o4viuM=,+MfV+vXNh7a5nWVoxNmhlKUMxbE=
19,-5,74vUSKkOSwqysXUnmysJ+o4viuM=,RnBrtOXW1iHYF8QGJnz0P3Vpk68=
20,-4,74vUSKkOSwqysXUnmysJ+o4viuM=,TIhORWaM95bxSKKzkZ248em+0jI=
19,-6,74vUSKkOSwqysXUnmysJ+o4viuM=,RnBrtOXW1iHYF8QGJnz0P3Vpk68=
20,-5,fKIbC+KXPutdlCUQO9mqa9dSQUU=,2x3VPbKGzK5O0kRmxgbvJuaLdSc=
20,-6,fKIbC+KXPutdlCUQO9mqa9dSQUU=,2x3VPbKGzK5O0kRmxgbvJuaLdSc=
18,-8,74vUSKkOSwqysXUnmysJ+o4viuM=,+MfV+vXNh7a5nWVoxNmhlKUMxbE=
17,-5,74vUSKkOSwqysXUnmysJ+o4viuM=,UuWD/nbVxEFvWwzcgvyTUTTJX1c=
16,-5,74vUSKkOSwqysXUnmysJ+o4viuM=,UuWD/nbVxEFvWwzcgvyTUTTJX1c=
17,-6,74vUSKkOSwqysXUnmysJ+o4viuM=,UuWD/nbVxEFvWwzcgvyTUTTJX1c=
18,-6,74vUSKkOSwqysXUnmysJ+o4viuM=,RnBrtOXW1iHYF8QGJnz0P3Vpk68=
18,-5,74vUSKkOSwqysXUnmysJ+o4viuM=,RnBrtOXW1iHYF8QGJnz0P3Vpk68=
16,-6,74vUSKkOSwqysXUnmysJ+o4viuM=,UuWD/nbVxEFvWwzcgvyTUTTJX1c=
17,-7,74vUSKkOSwqysXUnmysJ+o4viuM=,wj+3maxoFQfUEqzoXIDQOkfdAA4=
16,-7,74vUSKkOSwqysXUnmysJ+o4viuM=,wj+3maxoFQfUEqzoXIDQOkfdAA4=
18,-7,74vUSKkOSwqysXUnmysJ+o4viuM=,+MfV+vXNh7a5nWVoxNmhlKUMxbE=
21,-5,fKIbC+KXPutdlCUQO9mqa9dSQUU=,2x3VPbKGzK5O0kRmxgbvJuaLdSc=
21,-3,74vUSKkOSwqysXUnmysJ+o4viuM=,TIhORWaM95bxSKKzkZ248em+0jI=
21,-4,74vUSKkOSwqysXUnmysJ+o4viuM=,TIhORWaM95bxSKKzkZ248em+0jI=
23,-3,74vUSKkOSwqysXUnmysJ+o4viuM=,cTMzmU4qyqeAnKk3M4mZ28EJdCE=
22,-3,74vUSKkOSwqysXUnmysJ+o4viuM=,cTMzmU4qyqeAnKk3M4mZ28EJdCE=
19,-8,74vUSKkOSwqysXUnmysJ+o4viuM=,+MfV+vXNh7a5nWVoxNmhlKUMxbE=
23,-4,74vUSKkOSwqysXUnmysJ+o4viuM=,cTMzmU4qyqeAnKk3M4mZ28EJdCE=
16,-8,74vUSKkOSwqysXUnmysJ+o4viuM=,wj+3maxoFQfUEqzoXIDQOkfdAA4=
22,-4,74vUSKkOSwqysXUnmysJ+o4viuM=,cTMzmU4qyqeAnKk3M4mZ28EJdCE=
23,-2,74vUSKkOSwqysXUnmysJ+o4viuM=,rH/kBY07kcCd82C4DsK5GsIhWAQ=
22,-2,74vUSKkOSwqysXUnmysJ+o4viuM=,rH/kBY07kcCd82C4DsK5GsIhWAQ=
24,-2,fKIbC+KXPutdlCUQO9mqa9dSQUU=,mdXo6I1YGqUHOxcWped5qj5/tfs=
24,-5,74vUSKkOSwqysXUnmysJ+o4viuM=,PCHDHdOP2pFq7GWpSaw4Cjn9XWw=
24,-4,74vUSKkOSwqysXUnmysJ+o4viuM=,9E3HTBTZUHt7pdtXcSxm/HIAf8o=
24,-3,74vUSKkOSwqysXUnmysJ+o4viuM=,9E3HTBTZUHt7pdtXcSxm/HIAf8o=
8,-5,pNANTw/IMQLx7OK9ldrKtZmZIOw=,XEOkfwIaZaZfTiV+A9JEi378Mmw=
9,-5,pNANTw/IMQLx7OK9ldrKtZmZIOw=,XEOkfwIaZaZfTiV+A9JEi378Mmw=
10,-5,3vDtf9BxFqX/rkpUAor7XvTeaNQ=,gAFiyZSjY9M1XvVdQ1A2+rLR414=
12,-5,CncEe6/aGdxtapB2RffeXSWrf7k=,U6R/S8xY62Z6dmO62YPo60UgX2w=
13,-5,CncEe6/aGdxtapB2RffeXSWrf7k=,U6R/S8xY62Z6dmO62YPo60UgX2w=
14,-5,3vDtf9BxFqX/rkpUAor7XvTeaNQ=,2hj/acLVst1w1ZloaFDbVS47uz4=
11,-5,3vDtf9BxFqX/rkpUAor7XvTeaNQ=,gAFiyZSjY9M1XvVdQ1A2+rLR414=
15,-5,3vDtf9BxFqX/rkpUAor7XvTeaNQ=,2hj/acLVst1w1ZloaFDbVS47uz4=
11,-6,3vDtf9BxFqX/rkpUAor7XvTeaNQ=,gAFiyZSjY9M1XvVdQ1A2+rLR414=
12,-6,CncEe6/aGdxtapB2RffeXSWrf7k=,U6R/S8xY62Z6dmO62YPo60UgX2w=
11,-8,3vDtf9BxFqX/rkpUAor7XvTeaNQ=,j1+5BTj0Mf4m6fZ69zYD4f6b1f0=
11,-7,3vDtf9BxFqX/rkpUAor7XvTeaNQ=,j1+5BTj0Mf4m6fZ69zYD4f6b1f0=
12,-8,CncEe6/aGdxtapB2RffeXSWrf7k=,aNtGi/WZsJAPN68K1ImnyGETFy4=
12,-7,CncEe6/aGdxtapB2RffeXSWrf7k=,aNtGi/WZsJAPN68K1ImnyGETFy4=
14,-6,3vDtf9BxFqX/rkpUAor7XvTeaNQ=,2hj/acLVst1w1ZloaFDbVS47uz4=
13,-6,CncEe6/aGdxtapB2RffeXSWrf7k=,U6R/S8xY62Z6dmO62YPo60UgX2w=
15,-6,3vDtf9BxFqX/rkpUAor7XvTeaNQ=,2hj/acLVst1w1ZloaFDbVS47uz4=
13,-7,CncEe6/aGdxtapB2RffeXSWrf7k=,aNtGi/WZsJAPN68K1ImnyGETFy4=
15,-7,CncEe6/aGdxtapB2RffeXSWrf7k=,P+YLNV6SFgWqDEJ41M/W87hgXmM=
13,-8,CncEe6/aGdxtapB2RffeXSWrf7k=,aNtGi/WZsJAPN68K1ImnyGETFy4=
15,-8,CncEe6/aGdxtapB2RffeXSWrf7k=,P+YLNV6SFgWqDEJ41M/W87hgXmM=
14,-7,CncEe6/aGdxtapB2RffeXSWrf7k=,P+YLNV6SFgWqDEJ41M/W87hgXmM=
14,-8,CncEe6/aGdxtapB2RffeXSWrf7k=,P+YLNV6SFgWqDEJ41M/W87hgXmM=
9,-6,pNANTw/IMQLx7OK9ldrKtZmZIOw=,XEOkfwIaZaZfTiV+A9JEi378Mmw=
8,-6,pNANTw/IMQLx7OK9ldrKtZmZIOw=,XEOkfwIaZaZfTiV+A9JEi378Mmw=
10,-8,3vDtf9BxFqX/rkpUAor7XvTeaNQ=,j1+5BTj0Mf4m6fZ69zYD4f6b1f0=
