-10,-3,wm4p/ovZ4xUlDNIXRS8igVNat2s=,hNwvLaQCUZttG9gFUWSXayWgcK0=
-10,-4,wm4p/ovZ4xUlDNIXRS8igVNat2s=,hNwvLaQCUZttG9gFUWSXayWgcK0=
-10,-2,wm4p/ovZ4xUlDNIXRS8igVNat2s=,63/+jMUkEbMkh/os1dgKn668gYQ=
-13,-3,wm4p/ovZ4xUlDNIXRS8igVNat2s=,59Grp/wDRTbiJCtglHKo0hWNQhE=
-12,-3,wm4p/ovZ4xUlDNIXRS8igVNat2s=,XobCvTZAYEq16BmcwB91Xc/VWg8=
-13,-4,wm4p/ovZ4xUlDNIXRS8igVNat2s=,59Grp/wDRTbiJCtglHKo0hWNQhE=
-12,-4,wm4p/ovZ4xUlDNIXRS8igVNat2s=,XobCvTZAYEq16BmcwB91Xc/VWg8=
-10,-1,wm4p/ovZ4xUlDNIXRS8igVNat2s=,63/+jMUkEbMkh/os1dgKn668gYQ=
-15,-1,wm4p/ovZ4xUlDNIXRS8igVNat2s=,lOoG+zUq2temlHiSVlANGrKnJQU=
-16,-1,wm4p/ovZ4xUlDNIXRS8igVNat2s=,lOoG+zUq2temlHiSVlANGrKnJQU=
-15,-2,wm4p/ovZ4xUlDNIXRS8igVNat2s=,lOoG+zUq2temlHiSVlANGrKnJQU=
-16,-2,wm4p/ovZ4xUlDNIXRS8igVNat2s=,lOoG+zUq2temlHiSVlANGrKnJQU=
-15,-3,wm4p/ovZ4xUlDNIXRS8igVNat2s=,aRU9ralx/yuSWsJULJjFAB4HgCY=
-16,-3,wm4p/ovZ4xUlDNIXRS8igVNat2s=,aRU9ralx/yuSWsJULJjFAB4HgCY=
-15,-4,wm4p/ovZ4xUlDNIXRS8igVNat2s=,aRU9ralx/yuSWsJULJjFAB4HgCY=
-16,-4,wm4p/ovZ4xUlDNIXRS8igVNat2s=,aRU9ralx/yuSWsJULJjFAB4HgCY=
-14,-3,wm4p/ovZ4xUlDNIXRS8igVNat2s=,59Grp/wDRTbiJCtglHKo0hWNQhE=
-14,-4,wm4p/ovZ4xUlDNIXRS8igVNat2s=,59Grp/wDRTbiJCtglHKo0hWNQhE=
-31,-1,5XBb9fTakbZAdrWFIW7PwxRU2wA=,Y1P5F5SuPCYoHcuuPN5rdyVGqc8=
-28,-2,5XBb9fTakbZAdrWFIW7PwxRU2wA=,xINcaj5nhyAA+yUf0UQYq96Nzeg=
-30,-2,5XBb9fTakbZAdrWFIW7PwxRU2wA=,GlN75JC1Ye6uJUvRH4QAs7t1owE=
-25,-2,5XBb9fTakbZAdrWFIW7PwxRU2wA=,7WFqSi7VS7POMibUurbhnbk9p4k=
-27,-2,5XBb9fTakbZAdrWFIW7PwxRU2wA=,xINcaj5nhyAA+yUf0UQYq96Nzeg=
-29,-2,5XBb9fTakbZAdrWFIW7PwxRU2wA=,GlN75JC1Ye6uJUvRH4QAs7t1owE=
-26,-1,5XBb9fTakbZAdrWFIW7PwxRU2wA=,7WFqSi7VS7POMibUurbhnbk9p4k=
-26,-2,5XBb9fTakbZAdrWFIW7PwxRU2wA=,7WFqSi7VS7POMibUurbhnbk9p4k=
-30,-1,5XBb9fTakbZAdrWFIW7PwxRU2wA=,GlN75JC1Ye6uJUvRH4QAs7t1owE=
-27,-1,5XBb9fTakbZAdrWFIW7PwxRU2wA=,xINcaj5nhyAA+yUf0UQYq96Nzeg=
-28,-1,5XBb9fTakbZAdrWFIW7PwxRU2wA=,xINcaj5nhyAA+yUf0UQYq96Nzeg=
-31,-2,5XBb9fTakbZAdrWFIW7PwxRU2wA=,Y1P5F5SuPCYoHcuuPN5rdyVGqc8=
-31,-3,5XBb9fTakbZAdrWFIW7PwxRU2wA=,MgkdlPlXEsKp6QKYfRUXJo3Uf5w=
-29,-1,5XBb9fTakbZAdrWFIW7PwxRU2wA=,GlN75JC1Ye6uJUvRH4QAs7t1owE=
-22,-3,5XBb9fTakbZAdrWFIW7PwxRU2wA=,5LCLF2X6/sRbWUTXs11sa9nxv+w=
-22,-2,5XBb9fTakbZAdrWFIW7PwxRU2wA=,wQyJreUH+qlnUAlTPAjOyJ2DTKc=
-19,-4,5XBb9fTakbZAdrWFIW7PwxRU2wA=,DEdhXZ7dtBJEwdMIZuVo4IABzU8=
-18,-4,5XBb9fTakbZAdrWFIW7PwxRU2wA=,n+vWLIYsFkViRm5IiqZ8LU6HNvQ=
-21,-4,5XBb9fTakbZAdrWFIW7PwxRU2wA=,5LCLF2X6/sRbWUTXs11sa9nxv+w=
-20,-4,5XBb9fTakbZAdrWFIW7PwxRU2wA=,DEdhXZ7dtBJEwdMIZuVo4IABzU8=
-17,-3,5XBb9fTakbZAdrWFIW7PwxRU2wA=,n+vWLIYsFkViRm5IiqZ8LU6HNvQ=
-17,-2,5XBb9fTakbZAdrWFIW7PwxRU2wA=,F5DK0VUqNaoqHEnMQgZJ5em/0vQ=
-17,-1,5XBb9fTakbZAdrWFIW7PwxRU2wA=,F5DK0VUqNaoqHEnMQgZJ5em/0vQ=
-32,-3,5XBb9fTakbZAdrWFIW7PwxRU2wA=,MgkdlPlXEsKp6QKYfRUXJo3Uf5w=
-32,-2,5XBb9fTakbZAdrWFIW7PwxRU2wA=,Y1P5F5SuPCYoHcuuPN5rdyVGqc8=
-22,-1,5XBb9fTakbZAdrWFIW7PwxRU2wA=,wQyJreUH+qlnUAlTPAjOyJ2DTKc=
-25,-1,5XBb9fTakbZAdrWFIW7PwxRU2wA=,7WFqSi7VS7POMibUurbhnbk9p4k=
-22,-4,5XBb9fTakbZAdrWFIW7PwxRU2wA=,5LCLF2X6/sRbWUTXs11sa9nxv+w=
-32,-1,5XBb9fTakbZAdrWFIW7PwxRU2wA=,Y1P5F5SuPCYoHcuuPN5rdyVGqc8=
-17,-4,5XBb9fTakbZAdrWFIW7PwxRU2wA=,n+vWLIYsFkViRm5IiqZ8LU6HNvQ=
-32,-4,5XBb9fTakbZAdrWFIW7PwxRU2wA=,MgkdlPlXEsKp6QKYfRUXJo3Uf5w=
-31,-4,5XBb9fTakbZAdrWFIW7PwxRU2wA=,MgkdlPlXEsKp6QKYfRUXJo3Uf5w=
-18,-2,5UR1Bm2aK7K3rFT+qVSa03y0quA=,F5DK0VUqNaoqHEnMQgZJ5em/0vQ=
-19,-2,5UR1Bm2aK7K3rFT+qVSa03y0quA=,tGAAYV1VIVg90aIyhdENmVgd6rk=
-20,-2,5UR1Bm2aK7K3rFT+qVSa03y0quA=,tGAAYV1VIVg90aIyhdENmVgd6rk=
-21,-3,5UR1Bm2aK7K3rFT+qVSa03y0quA=,5LCLF2X6/sRbWUTXs11sa9nxv+w=
-18,-3,5UR1Bm2aK7K3rFT+qVSa03y0quA=,n+vWLIYsFkViRm5IiqZ8LU6HNvQ=
-20,-1,5UR1Bm2aK7K3rFT+qVSa03y0quA=,tGAAYV1VIVg90aIyhdENmVgd6rk=
-19,-1,5UR1Bm2aK7K3rFT+qVSa03y0quA=,tGAAYV1VIVg90aIyhdENmVgd6rk=
-21,-1,5UR1Bm2aK7K3rFT+qVSa03y0quA=,wQyJreUH+qlnUAlTPAjOyJ2DTKc=
-21,-2,5UR1Bm2aK7K3rFT+qVSa03y0quA=,wQyJreUH+qlnUAlTPAjOyJ2DTKc=
-18,-1,5UR1Bm2aK7K3rFT+qVSa03y0quA=,F5DK0VUqNaoqHEnMQgZJ5em/0vQ=
-19,-3,5UR1Bm2aK7K3rFT+qVSa03y0quA=,DEdhXZ7dtBJEwdMIZuVo4IABzU8=
-20,-3,5UR1Bm2aK7K3rFT+qVSa03y0quA=,DEdhXZ7dtBJEwdMIZuVo4IABzU8=
