-11,-1,bxGrh1IEYoBH4EZM8F+hL0jA43A=,iMH/Jwqif3/fMyZgOTaZejESxo8=
-10,-1,bxGrh1IEYoBH4EZM8F+hL0jA43A=,iMH/Jwqif3/fMyZgOTaZejESxo8=
-9,-1,bxGrh1IEYoBH4EZM8F+hL0jA43A=,iMH/Jwqif3/fMyZgOTaZejESxo8=
-8,-1,bxGrh1IEYoBH4EZM8F+hL0jA43A=,hNyeFvg2c2H9lXQfH2Dzj44Q6o8=
-5,-1,bxGrh1IEYoBH4EZM8F+hL0jA43A=,hNyeFvg2c2H9lXQfH2Dzj44Q6o8=
-4,-1,bxGrh1IEYoBH4EZM8F+hL0jA43A=,hNyeFvg2c2H9lXQfH2Dzj44Q6o8=
-2,-1,bxGrh1IEYoBH4EZM8F+hL0jA43A=,hNyeFvg2c2H9lXQfH2Dzj44Q6o8=
-1,-1,bxGrh1IEYoBH4EZM8F+hL0jA43A=,hNyeFvg2c2H9lXQfH2Dzj44Q6o8=
-1,-6,e9ugz00Asf9qAktEEIlgp7jhktI=,hNyeFvg2c2H9lXQfH2Dzj44Q6o8=
-1,-5,e9ugz00Asf9qAktEEIlgp7jhktI=,hNyeFvg2c2H9lXQfH2Dzj44Q6o8=
-12,-3,e9ugz00Asf9qAktEEIlgp7jhktI=,iMH/Jwqif3/fMyZgOTaZejESxo8=
-11,-3,e9ugz00Asf9qAktEEIlgp7jhktI=,iMH/Jwqif3/fMyZgOTaZejESxo8=
-12,-2,e9ugz00Asf9qAktEEIlgp7jhktI=,iMH/Jwqif3/fMyZgOTaZejESxo8=
-13,-1,e9ugz00Asf9qAktEEIlgp7jhktI=,iMH/Jwqif3/fMyZgOTaZejESxo8=
-12,-1,e9ugz00Asf9qAktEEIlgp7jhktI=,iMH/Jwqif3/fMyZgOTaZejESxo8=
-3,-1,bxGrh1IEYoBH4EZM8F+hL0jA43A=,hNyeFvg2c2H9lXQfH2Dzj44Q6o8=
-19,-3,e9ugz00Asf9qAktEEIlgp7jhktI=,Ve3mqBEzfUg9lDABVV8XNk/qcUs=
-18,-3,e9ugz00Asf9qAktEEIlgp7jhktI=,Ve3mqBEzfUg9lDABVV8XNk/qcUs=
-17,-3,e9ugz00Asf9qAktEEIlgp7jhktI=,Ve3mqBEzfUg9lDABVV8XNk/qcUs=
-21,-2,e9ugz00Asf9qAktEEIlgp7jhktI=,HJDC9nlmt3XMOxCcVEOCCwvZo8M=
-20,-2,e9ugz00Asf9qAktEEIlgp7jhktI=,L8LQT9YP6ifYZirkmsi/kTSzOb4=
-19,-2,e9ugz00Asf9qAktEEIlgp7jhktI=,Ve3mqBEzfUg9lDABVV8XNk/qcUs=
-18,-2,e9ugz00Asf9qAktEEIlgp7jhktI=,Ve3mqBEzfUg9lDABVV8XNk/qcUs=
-22,-1,e9ugz00Asf9qAktEEIlgp7jhktI=,2d2qm8Oxxmjc8urtWNZf+QapoCg=
-21,-1,e9ugz00Asf9qAktEEIlgp7jhktI=,2d2qm8Oxxmjc8urtWNZf+QapoCg=
-20,-1,e9ugz00Asf9qAktEEIlgp7jhktI=,yolqWYwKcsLY2YAbCTr6gtO971I=
-18,-1,e9ugz00Asf9qAktEEIlgp7jhktI=,Ve3mqBEzfUg9lDABVV8XNk/qcUs=
-7,-9,x/CCFQ9zBT7+cZvk1YzBGlv9rIU=,x69k2BZm+/bo+BE7agmvsiBT9js=
-6,-9,x/CCFQ9zBT7+cZvk1YzBGlv9rIU=,x69k2BZm+/bo+BE7agmvsiBT9js=
-5,-9,x/CCFQ9zBT7+cZvk1YzBGlv9rIU=,x69k2BZm+/bo+BE7agmvsiBT9js=
-4,-9,x/CCFQ9zBT7+cZvk1YzBGlv9rIU=,x69k2BZm+/bo+BE7agmvsiBT9js=
-3,-9,x/CCFQ9zBT7+cZvk1YzBGlv9rIU=,x69k2BZm+/bo+BE7agmvsiBT9js=
-2,-9,x/CCFQ9zBT7+cZvk1YzBGlv9rIU=,x69k2BZm+/bo+BE7agmvsiBT9js=
-8,-8,x/CCFQ9zBT7+cZvk1YzBGlv9rIU=,x69k2BZm+/bo+BE7agmvsiBT9js=
-7,-8,x/CCFQ9zBT7+cZvk1YzBGlv9rIU=,x69k2BZm+/bo+BE7agmvsiBT9js=
-6,-8,x/CCFQ9zBT7+cZvk1YzBGlv9rIU=,x69k2BZm+/bo+BE7agmvsiBT9js=
-5,-8,x/CCFQ9zBT7+cZvk1YzBGlv9rIU=,x69k2BZm+/bo+BE7agmvsiBT9js=
-4,-8,x/CCFQ9zBT7+cZvk1YzBGlv9rIU=,x69k2BZm+/bo+BE7agmvsiBT9js=
-2,-8,x/CCFQ9zBT7+cZvk1YzBGlv9rIU=,B89QL5PCN0rJcgueuukVSR2cetQ=
-1,-8,x/CCFQ9zBT7+cZvk1YzBGlv9rIU=,ebYirEhb9wsrg4WJmHpJ8yfboQk=
-8,-7,x/CCFQ9zBT7+cZvk1YzBGlv9rIU=,x69k2BZm+/bo+BE7agmvsiBT9js=
-7,-7,x/CCFQ9zBT7+cZvk1YzBGlv9rIU=,eLPczNHKkFVw1rscGJnKGL3NPRQ=
-6,-7,x/CCFQ9zBT7+cZvk1YzBGlv9rIU=,oX2nhzwIRmGO+vIR0PHmhHPd7Po=
-5,-7,b4SAWcJqNAygbSRRyiHtpEhgWGw=,7V9kjvel9JnhbUiwal0qpF0qL4s=
-4,-7,b4SAWcJqNAygbSRRyiHtpEhgWGw=,x69k2BZm+/bo+BE7agmvsiBT9js=
-3,-7,b4SAWcJqNAygbSRRyiHtpEhgWGw=,ncQ1OsXptfcsDKteAr5O6nu6tLA=
-1,-7,b4SAWcJqNAygbSRRyiHtpEhgWGw=,ebYirEhb9wsrg4WJmHpJ8yfboQk=
-8,-6,b4SAWcJqNAygbSRRyiHtpEhgWGw=,x69k2BZm+/bo+BE7agmvsiBT9js=
-4,-6,b4SAWcJqNAygbSRRyiHtpEhgWGw=,x69k2BZm+/bo+BE7agmvsiBT9js=
-3,-6,b4SAWcJqNAygbSRRyiHtpEhgWGw=,5W05mf/v/m05YKuMQ3/UB8bsJFs=
-2,-6,b4SAWcJqNAygbSRRyiHtpEhgWGw=,2397f8HtBHWRAZNutdNM7XJlhro=
-2,-5,b4SAWcJqNAygbSRRyiHtpEhgWGw=,Vezmsie3PcM74umgSO37pMYm2HQ=
-8,-3,b4SAWcJqNAygbSRRyiHtpEhgWGw=,x69k2BZm+/bo+BE7agmvsiBT9js=
-7,-3,b4SAWcJqNAygbSRRyiHtpEhgWGw=,5g4WZEHYFgM/NZZVsRVi4jnvgLM=
-6,-3,b4SAWcJqNAygbSRRyiHtpEhgWGw=,+6RjuQjo4jfbfkZzGsSPh8Km3LU=
-5,-3,b4SAWcJqNAygbSRRyiHtpEhgWGw=,7V9kjvel9JnhbUiwal0qpF0qL4s=
-7,-2,b4SAWcJqNAygbSRRyiHtpEhgWGw=,QT2bmU0Z4uOJ4wZfE3zO6cplIQA=
-6,-2,b4SAWcJqNAygbSRRyiHtpEhgWGw=,/63laBG/stlEdUQ5s0iuxFmbXzA=
-5,-2,b4SAWcJqNAygbSRRyiHtpEhgWGw=,s0EeQJvylH/SpgyO2f7VE3stjqc=
-7,-1,I0YqwLYWsM30enq1ZoipktD+Iis=,x69k2BZm+/bo+BE7agmvsiBT9js=
-6,-1,I0YqwLYWsM30enq1ZoipktD+Iis=,x69k2BZm+/bo+BE7agmvsiBT9js=
